,Cell Types (GEX)
0,CD16+ Mono
1,CD14+ Mono
2,CD14+ Mono
3,CD4+ T naive
4,CD14+ Mono
5,Plasmablast IGKC+
6,Naive CD20+ B IGKC-
7,CD14+ Mono
8,CD14+ Mono
9,CD4+ T naive
10,CD14+ Mono
11,cDC2
12,Plasma cell IGKC+
13,NK
14,Naive CD20+ B IGKC+
15,Naive CD20+ B IGKC+
16,CD14+ Mono
17,Proerythroblast
18,Naive CD20+ B IGKC+
19,Erythroblast
20,Reticulocyte
21,CD14+ Mono
22,NK
23,Normoblast
24,Normoblast
25,CD14+ Mono
26,CD4+ T naive
27,NK
28,CD14+ Mono
29,CD14+ Mono
30,G/M prog
31,CD14+ Mono
32,CD14+ Mono
33,CD14+ Mono
34,CD14+ Mono
35,Erythroblast
36,CD14+ Mono
37,CD8+ T CD69+ CD45RO+
38,B1 B IGKC-
39,Transitional B
40,CD4+ T naive
41,CD14+ Mono
42,Normoblast
43,G/M prog
44,T reg
45,CD14+ Mono
46,CD4+ T activated
47,MK/E prog
48,CD14+ Mono
49,pDC
50,CD8+ T naive
51,CD14+ Mono
52,Naive CD20+ B IGKC+
53,CD4+ T activated
54,CD14+ Mono
55,Reticulocyte
56,CD14+ Mono
57,CD8+ T CD49f+
58,Naive CD20+ B IGKC+
59,CD4+ T activated
60,CD4+ T activated
61,CD14+ Mono
62,Erythroblast
63,CD14+ Mono
64,CD8+ T naive
65,cDC2
66,Transitional B
67,CD14+ Mono
68,pDC
69,NK
70,CD14+ Mono
71,CD14+ Mono
72,NK
73,G/M prog
74,CD14+ Mono
75,CD14+ Mono
76,CD14+ Mono
77,CD14+ Mono
78,CD4+ T activated
79,CD8+ T TIGIT+ CD45RO+
80,pDC
81,CD14+ Mono
82,NK
83,CD8+ T TIGIT+ CD45RO+
84,Proerythroblast
85,NK
86,NK
87,CD14+ Mono
88,Proerythroblast
89,Naive CD20+ B IGKC+
90,CD4+ T naive
91,Naive CD20+ B IGKC+
92,CD4+ T activated
93,CD14+ Mono
