,0
0,G/M prog
1,Plasma cell IGKC+
2,CD14+ Mono
3,CD16+ Mono
4,CD14+ Mono
5,HSC
6,Naive CD20+ B IGKC-
7,CD8+ T CD57+ CD45RO+
8,CD8+ T CD69+ CD45RO+
9,MAIT
10,CD14+ Mono
11,CD14+ Mono
12,CD16+ Mono
13,CD14+ Mono
14,CD14+ Mono
15,pDC
16,CD4+ T activated
17,CD8+ T CD69+ CD45RA+
18,Reticulocyte
19,CD14+ Mono
20,Naive CD20+ B IGKC-
21,CD4+ T activated
22,CD14+ Mono
23,Erythroblast
24,cDC2
25,CD4+ T naive
26,NK
27,CD4+ T naive
28,CD14+ Mono
29,Reticulocyte
30,G/M prog
31,Normoblast
32,Reticulocyte
33,CD14+ Mono
34,CD14+ Mono
35,Lymph prog
36,CD8+ T CD57+ CD45RA+
37,Proerythroblast
38,Normoblast
39,G/M prog
40,CD8+ T CD57+ CD45RA+
41,Naive CD20+ B IGKC+
42,CD14+ Mono
43,Naive CD20+ B IGKC+
44,NK
45,CD14+ Mono
46,pDC
47,CD14+ Mono
48,CD14+ Mono
49,Reticulocyte
50,NK
51,Reticulocyte
52,Naive CD20+ B IGKC+
53,Transitional B
54,CD14+ Mono
55,Reticulocyte
56,Naive CD20+ B IGKC+
57,Reticulocyte
58,CD14+ Mono
59,NK
60,CD14+ Mono
61,CD14+ Mono
62,Erythroblast
63,CD14+ Mono
64,Erythroblast
65,Erythroblast
66,CD14+ Mono
67,cDC2
68,CD4+ T naive
69,Naive CD20+ B IGKC+
70,Naive CD20+ B IGKC+
71,B1 B IGKC-
72,CD8+ T CD57+ CD45RA+
73,Naive CD20+ B IGKC-
74,CD14+ Mono
75,CD14+ Mono
76,CD14+ Mono
77,CD16+ Mono
78,CD14+ Mono
79,CD16+ Mono
80,T reg
81,CD8+ T naive
82,CD14+ Mono
83,Naive CD20+ B IGKC+
84,NK
85,Erythroblast
86,Reticulocyte
87,CD14+ Mono
88,Erythroblast
89,CD14+ Mono
90,NK
91,Naive CD20+ B IGKC+
92,Naive CD20+ B IGKC-
93,CD14+ Mono
94,CD14+ Mono
95,CD4+ T naive
96,CD14+ Mono
97,NK
98,G/M prog
